[2013/11/04 04:27:57] ======================================================================================================================================================
[2013/11/04 04:27:57] | TMP                   : C:\Users\KJH\AppData\Local\Temp                                                                                            |
[2013/11/04 04:27:57] | SystemRoot            : C:\Windows                                                                                                                 |
[2013/11/04 04:27:57] | CUBRID DATABASES      : D:\CUBRID\databases                                                                                                        |
[2013/11/04 04:27:57] | CommonProgramW6432    : C:\Program Files\Common Files                                                                                              |
[2013/11/04 04:27:57] | VS100COMNTOOLS        : C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\Tools\                                                         |
[2013/11/04 04:27:57] | PUBLIC                : C:\Users\Public                                                                                                            |
[2013/11/04 04:27:57] | USERDOMAIN            : KJH-PC                                                                                                                     |
[2013/11/04 04:27:57] | ProgramW6432          : C:\Program Files                                                                                                           |
[2013/11/04 04:27:57] | SystemDrive           : C:                                                                                                                         |
[2013/11/04 04:27:57] | CUBRID CHARSET        : en US                                                                                                                      |
[2013/11/04 04:27:57] | windir                : C:\Windows                                                                                                                 |
[2013/11/04 04:27:57] | windows tracing logfile: C:\BVTBin\Tests\installpackage\csilogfile.log                                                                             |
[2013/11/04 04:27:57] | HOMEPATH              : \Users\KJH                                                                                                                 |
[2013/11/04 04:27:57] | PATHEXT               : .COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC                                                                      |
[2013/11/04 04:27:57] | SESSIONNAME           : Console                                                                                                                    |
[2013/11/04 04:27:57] | LOGONSERVER           : \\KJH-PC                                                                                                                   |
[2013/11/04 04:27:57] | GTK BASEPATH          : D:\GtkSharp\2.12\                                                                                                          |
[2013/11/04 04:27:57] | HOMEDRIVE             : C:                                                                                                                         |
[2013/11/04 04:27:57] | CommonProgramFiles(x86): C:\Program Files (x86)\Common Files                                                                                       |
[2013/11/04 04:27:58] | APPDATA               : C:\Users\KJH\AppData\Roaming                                                                                               |
[2013/11/04 04:27:58] | Path                  : D:\CUBRID\bin\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\Java\jdk1.7.0 25\bin;D:\Heroku\bin;C:\Program Files (x86)\git\cmd;D:\GtkSharp\2.12\bin;C:\Program Files\Microsoft Windows Performance Toolkit\;D:\TortoiseGit\bin|
[2013/11/04 04:27:58] | COMPUTERNAME          : KJH-PC                                                                                                                     |
[2013/11/04 04:27:58] | FP NO HOST CHECK      : NO                                                                                                                         |
[2013/11/04 04:27:58] | LOCALAPPDATA          : C:\Users\KJH\AppData\Local                                                                                                 |
[2013/11/04 04:27:58] | windows tracing flags : 3                                                                                                                          |
[2013/11/04 04:27:58] | PSModulePath          : C:\Windows\system32\WindowsPowerShell\v1.0\Modules\                                                                        |
[2013/11/04 04:27:58] | ComSpec               : C:\Windows\system32\cmd.exe                                                                                                |
[2013/11/04 04:27:58] | CommonProgramFiles    : C:\Program Files\Common Files                                                                                              |
[2013/11/04 04:27:58] | ProgramFiles(x86)     : C:\Program Files (x86)                                                                                                     |
[2013/11/04 04:27:58] | ProgramData           : C:\ProgramData                                                                                                             |
[2013/11/04 04:27:58] | CUBRID MODE           : client                                                                                                                     |
[2013/11/04 04:27:58] | USERNAME              : KJH                                                                                                                        |
[2013/11/04 04:27:58] | ALLUSERSPROFILE       : C:\ProgramData                                                                                                             |
[2013/11/04 04:27:58] | USERPROFILE           : C:\Users\KJH                                                                                                               |
[2013/11/04 04:27:58] | HerokuPath            : D:\Heroku                                                                                                                  |
[2013/11/04 04:27:58] | PROCESSOR LEVEL       : 6                                                                                                                          |
[2013/11/04 04:27:58] | PROCESSOR IDENTIFIER  : Intel64 Family 6 Model 42 Stepping 7, GenuineIntel                                                                         |
[2013/11/04 04:27:58] | PROCESSOR REVISION    : 2a07                                                                                                                       |
[2013/11/04 04:27:58] | JAVA HOME             : D:\Java\jdk1.7.0 25                                                                                                        |
[2013/11/04 04:27:58] | CUBRID                : D:\CUBRID                                                                                                                  |
[2013/11/04 04:27:58] | OS                    : Windows NT                                                                                                                 |
[2013/11/04 04:27:58] | NUMBER OF PROCESSORS  : 4                                                                                                                          |
[2013/11/04 04:27:58] | =::                   : ::\                                                                                                                        |
[2013/11/04 04:27:58] | VBOX INSTALL PATH     : D:\VirtualBox\                                                                                                             |
[2013/11/04 04:27:58] | TEMP                  : C:\Users\KJH\AppData\Local\Temp                                                                                            |
[2013/11/04 04:27:58] | PROCESSOR ARCHITECTURE: AMD64                                                                                                                      |
[2013/11/04 04:27:58] | ProgramFiles          : C:\Program Files                                                                                                           |
[2013/11/04 04:27:58] | SERVER ADDR           : 0:0:0:0:0:0:0:1                                                                                                            |
[2013/11/04 04:27:58] | SERVER NAME           : localhost                                                                                                                  |
[2013/11/04 04:27:58] | SERVER PORT           : 9080                                                                                                                       |
[2013/11/04 04:27:58] | REMOTE HOST           : 0:0:0:0:0:0:0:1                                                                                                            |
[2013/11/04 04:27:58] | REMOTE ADDR           : 0:0:0:0:0:0:0:1                                                                                                            |
[2013/11/04 04:27:58] | REMOTE PORT           : 55350                                                                                                                      |
[2013/11/04 04:27:58] | SERVER SOFTWARE       : Apache PHP Quercus(Open Source 4.0.36)                                                                                     |
[2013/11/04 04:27:58] | SERVER PROTOCOL       : HTTP/1.1                                                                                                                   |
[2013/11/04 04:27:58] | REQUEST METHOD        : GET                                                                                                                        |
[2013/11/04 04:27:58] | DOCUMENT ROOT         : /E:/WORK/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/smvcq/                                             |
[2013/11/04 04:27:58] | SCRIPT NAME           : /smvcq/dml.test.php                                                                                                        |
[2013/11/04 04:27:58] | SCRIPT URL            : /smvcq/dml.test.php                                                                                                        |
[2013/11/04 04:27:58] | REQUEST URI           : /smvcq/dml.test.php                                                                                                        |
[2013/11/04 04:27:58] | REQUEST TIME          : 1383550077                                                                                                                 |
[2013/11/04 04:27:58] | REQUEST TIME FLOAT    : 1383550077.9839                                                                                                            |
[2013/11/04 04:27:58] | SCRIPT FILENAME       : E:\WORK\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\smvcq\dml.test.php                                  |
[2013/11/04 04:27:58] | PHP SELF              : /smvcq/dml.test.php                                                                                                        |
[2013/11/04 04:27:58] | HTTP HOST             : localhost:9080                                                                                                             |
[2013/11/04 04:27:58] | HTTP CONNECTION       : keep-alive                                                                                                                 |
[2013/11/04 04:27:58] | HTTP ACCEPT           : text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8                                                 |
[2013/11/04 04:27:58] | HTTP USER AGENT       : Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/30.0.1599.101 Safari/537.36              |
[2013/11/04 04:27:58] | HTTP REFERER          : http://localhost:9080/smvcq/                                                                                               |
[2013/11/04 04:27:58] | HTTP ACCEPT ENCODING  : gzip,deflate,sdch                                                                                                          |
[2013/11/04 04:27:58] | HTTP ACCEPT LANGUAGE  : ko-KR,ko;q=0.8,en-US;q=0.6,en;q=0.4                                                                                        |
[2013/11/04 04:27:58] | HTTP COOKIE           : PHPSESSID=mth377o9a64nglijc40uflsrg7                                                                                       |
[2013/11/04 04:27:58] ======================================================================================================================================================
[2013/11/04 04:27:58] INFO  Controller::__construct() : {"method":"GET","request":{"PHPSESSID":"mth377o9a64nglijc40uflsrg7","FILES":[]},"cookie":{"PHPSESSID":"mth377o9a64nglijc40uflsrg7"},"session":[]}
[2013/11/04 04:27:58] INFO  Database::__construct() : Database connection success.
[2013/11/04 04:27:58] QUERY Database::read( 'SHOW COLUMNS FROM `t_test`') : SHOW COLUMNS FROM `t_test`
[2013/11/04 04:27:58] INFO  Model::setTable( 't_test', '') : Table 't_test' read success. => {"PKName":"f_idx","ColArr":{"f_idx":null,"f_key":null,"f_val":null}}
[2013/11/04 04:27:58] QUERY Database::read( 'SELECT f_idx, f_key, f_val FROM t_test ;') : SELECT f_idx, f_key, f_val FROM t_test ;
[2013/11/04 04:27:58] INFO  Model::select( 'f_idx, f_key, f_val', '') : Success => SELECT f_idx, f_key, f_val FROM t_test ;
[2013/11/04 04:28:41] ======================================================================================================================================================
[2013/11/04 04:28:41] | TMP                   : C:\Users\KJH\AppData\Local\Temp                                                                                            |
[2013/11/04 04:28:41] | SystemRoot            : C:\Windows                                                                                                                 |
[2013/11/04 04:28:41] | CUBRID DATABASES      : D:\CUBRID\databases                                                                                                        |
[2013/11/04 04:28:41] | CommonProgramW6432    : C:\Program Files\Common Files                                                                                              |
[2013/11/04 04:28:41] | VS100COMNTOOLS        : C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\Tools\                                                         |
[2013/11/04 04:28:41] | PUBLIC                : C:\Users\Public                                                                                                            |
[2013/11/04 04:28:41] | USERDOMAIN            : KJH-PC                                                                                                                     |
[2013/11/04 04:28:41] | ProgramW6432          : C:\Program Files                                                                                                           |
[2013/11/04 04:28:41] | SystemDrive           : C:                                                                                                                         |
[2013/11/04 04:28:41] | CUBRID CHARSET        : en US                                                                                                                      |
[2013/11/04 04:28:41] | windir                : C:\Windows                                                                                                                 |
[2013/11/04 04:28:41] | windows tracing logfile: C:\BVTBin\Tests\installpackage\csilogfile.log                                                                             |
[2013/11/04 04:28:41] | HOMEPATH              : \Users\KJH                                                                                                                 |
[2013/11/04 04:28:41] | PATHEXT               : .COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC                                                                      |
[2013/11/04 04:28:41] | SESSIONNAME           : Console                                                                                                                    |
[2013/11/04 04:28:41] | LOGONSERVER           : \\KJH-PC                                                                                                                   |
[2013/11/04 04:28:41] | GTK BASEPATH          : D:\GtkSharp\2.12\                                                                                                          |
[2013/11/04 04:28:41] | HOMEDRIVE             : C:                                                                                                                         |
[2013/11/04 04:28:41] | CommonProgramFiles(x86): C:\Program Files (x86)\Common Files                                                                                       |
[2013/11/04 04:28:41] | APPDATA               : C:\Users\KJH\AppData\Roaming                                                                                               |
[2013/11/04 04:28:41] | Path                  : D:\CUBRID\bin\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\Java\jdk1.7.0 25\bin;D:\Heroku\bin;C:\Program Files (x86)\git\cmd;D:\GtkSharp\2.12\bin;C:\Program Files\Microsoft Windows Performance Toolkit\;D:\TortoiseGit\bin|
[2013/11/04 04:28:41] | COMPUTERNAME          : KJH-PC                                                                                                                     |
[2013/11/04 04:28:41] | FP NO HOST CHECK      : NO                                                                                                                         |
[2013/11/04 04:28:41] | LOCALAPPDATA          : C:\Users\KJH\AppData\Local                                                                                                 |
[2013/11/04 04:28:41] | windows tracing flags : 3                                                                                                                          |
[2013/11/04 04:28:41] | PSModulePath          : C:\Windows\system32\WindowsPowerShell\v1.0\Modules\                                                                        |
[2013/11/04 04:28:41] | ComSpec               : C:\Windows\system32\cmd.exe                                                                                                |
[2013/11/04 04:28:41] | CommonProgramFiles    : C:\Program Files\Common Files                                                                                              |
[2013/11/04 04:28:41] | ProgramFiles(x86)     : C:\Program Files (x86)                                                                                                     |
[2013/11/04 04:28:41] | ProgramData           : C:\ProgramData                                                                                                             |
[2013/11/04 04:28:41] | CUBRID MODE           : client                                                                                                                     |
[2013/11/04 04:28:41] | USERNAME              : KJH                                                                                                                        |
[2013/11/04 04:28:41] | ALLUSERSPROFILE       : C:\ProgramData                                                                                                             |
[2013/11/04 04:28:41] | USERPROFILE           : C:\Users\KJH                                                                                                               |
[2013/11/04 04:28:41] | HerokuPath            : D:\Heroku                                                                                                                  |
[2013/11/04 04:28:41] | PROCESSOR LEVEL       : 6                                                                                                                          |
[2013/11/04 04:28:41] | PROCESSOR IDENTIFIER  : Intel64 Family 6 Model 42 Stepping 7, GenuineIntel                                                                         |
[2013/11/04 04:28:41] | PROCESSOR REVISION    : 2a07                                                                                                                       |
[2013/11/04 04:28:41] | JAVA HOME             : D:\Java\jdk1.7.0 25                                                                                                        |
[2013/11/04 04:28:41] | CUBRID                : D:\CUBRID                                                                                                                  |
[2013/11/04 04:28:41] | OS                    : Windows NT                                                                                                                 |
[2013/11/04 04:28:41] | NUMBER OF PROCESSORS  : 4                                                                                                                          |
[2013/11/04 04:28:41] | =::                   : ::\                                                                                                                        |
[2013/11/04 04:28:41] | VBOX INSTALL PATH     : D:\VirtualBox\                                                                                                             |
[2013/11/04 04:28:41] | TEMP                  : C:\Users\KJH\AppData\Local\Temp                                                                                            |
[2013/11/04 04:28:41] | PROCESSOR ARCHITECTURE: AMD64                                                                                                                      |
[2013/11/04 04:28:41] | ProgramFiles          : C:\Program Files                                                                                                           |
[2013/11/04 04:28:41] | SERVER ADDR           : 0:0:0:0:0:0:0:1                                                                                                            |
[2013/11/04 04:28:41] | SERVER NAME           : localhost                                                                                                                  |
[2013/11/04 04:28:41] | SERVER PORT           : 9080                                                                                                                       |
[2013/11/04 04:28:41] | REMOTE HOST           : 0:0:0:0:0:0:0:1                                                                                                            |
[2013/11/04 04:28:41] | REMOTE ADDR           : 0:0:0:0:0:0:0:1                                                                                                            |
[2013/11/04 04:28:41] | REMOTE PORT           : 55425                                                                                                                      |
[2013/11/04 04:28:41] | SERVER SOFTWARE       : Apache PHP Quercus(Open Source 4.0.36)                                                                                     |
[2013/11/04 04:28:41] | SERVER PROTOCOL       : HTTP/1.1                                                                                                                   |
[2013/11/04 04:28:41] | REQUEST METHOD        : GET                                                                                                                        |
[2013/11/04 04:28:41] | DOCUMENT ROOT         : /E:/WORK/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/smvcq/                                             |
[2013/11/04 04:28:41] | SCRIPT NAME           : /smvcq/dml.test.php                                                                                                        |
[2013/11/04 04:28:41] | SCRIPT URL            : /smvcq/dml.test.php                                                                                                        |
[2013/11/04 04:28:41] | REQUEST URI           : /smvcq/dml.test.php                                                                                                        |
[2013/11/04 04:28:41] | REQUEST TIME          : 1383550121                                                                                                                 |
[2013/11/04 04:28:41] | REQUEST TIME FLOAT    : 1383550121.0198                                                                                                            |
[2013/11/04 04:28:41] | SCRIPT FILENAME       : E:\WORK\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\smvcq\dml.test.php                                  |
[2013/11/04 04:28:41] | PHP SELF              : /smvcq/dml.test.php                                                                                                        |
[2013/11/04 04:28:41] | HTTP HOST             : localhost:9080                                                                                                             |
[2013/11/04 04:28:41] | HTTP CONNECTION       : keep-alive                                                                                                                 |
[2013/11/04 04:28:41] | HTTP CACHE CONTROL    : max-age=0                                                                                                                  |
[2013/11/04 04:28:41] | HTTP ACCEPT           : text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8                                                 |
[2013/11/04 04:28:41] | HTTP USER AGENT       : Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/30.0.1599.101 Safari/537.36              |
[2013/11/04 04:28:41] | HTTP REFERER          : http://localhost:9080/smvcq/                                                                                               |
[2013/11/04 04:28:41] | HTTP ACCEPT ENCODING  : gzip,deflate,sdch                                                                                                          |
[2013/11/04 04:28:41] | HTTP ACCEPT LANGUAGE  : ko-KR,ko;q=0.8,en-US;q=0.6,en;q=0.4                                                                                        |
[2013/11/04 04:28:41] | HTTP COOKIE           : JSESSIONID=14DDE1B798AD8F245EB8E6A6F69F7308; PHPSESSID=mth377o9a64nglijc40uflsrg7                                          |
